HAN,BEZEICHNUNG,EINHEIT,WAEHRUNG,PREIS0,ABMENGE0,PREIS1,ABMENGE1,PREIS2,ABMENGE2,PREIS3,ABMENGE3,PREIS4,ABMENGE4,PREIS5,ABMENGE5,PREIS6,ABMENGE6,PREIS7,ABMENGE7,PREIS8,ABMENGE8,PREIS9,ABMENGE9
210100125,"VERSANDTASCHE AUS WELLPAPPE CD, 145x190x-25mm",Stck.,EUR,0.284,100,0.200,500,0.197,3600,0.184,7200,,,,,,,,,,,,
210100225,"VERSANDTASCHE AUS WELLPAPPE DVD, 150x250x-50mm",Stck.,EUR,0.240,100,0.160,400,0.158,3000,0.143,6000,,,,,,,,,,,,
210100325,"VERSANDTASCHE AUS WELLPAPPE A5, 187x272x-50mm,",Stck.,EUR,0.261,100,0.186,400,0.179,3000,0.164,6000,,,,,,,,,,,,
210100425,"VERSANDTASCHE AUS WELLPAPPE A4, 210x292x-50mm,",Stck.,EUR,0.273,100,0.204,300,0.199,2400,0.179,4800,,,,,,,,,,,,
210100525,"VERSANDTASCHE AUS WELLPAPPE A4+, 235x337x-35mm",Stck.,EUR,0.289,100,0.233,200,0.215,2400,0.196,4800,,,,,,,,,,,,
210100625,"VERSANDTASCHE AUS WELLPAPPE C4+, 248x340x-50mm",Stck.,EUR,0.327,100,0.271,200,0.266,1800,0.240,3600,,,,,,,,,,,,
210100725,"VERSANDTASCHE AUS WELLPAPPE B4, 246x357x-50mm,",Stck.,EUR,0.326,100,0.270,200,0.265,1800,0.239,3600,,,,,,,,,,,,
210100825,"VERSANDTASCHE AUS WELLPAPPE B4+, 285x397x-50mm",Stck.,EUR,0.379,100,0.339,200,0.324,1600,0.295,3200,,,,,,,,,,,,
210100925,"VERSANDTASCHE AUS WELLPAPPE A3, 335x500x-50mm,",Stck.,EUR,0.462,100,0.443,1000,0.396,2000,,,,,,,,,,,,,,
210101025,"Versandtasche aus Wellpappe, 177x120x48mm, bedr.",Stck.,EUR,0.231,100,0.137,600,0.133,6000,0.126,12000,,,,,,,,,,,,
210102525,"Versandtasche aus Wellpappe, A4+, 246x346x-76mm",Stck.,EUR,0.316,100,0.277,200,0.266,1600,0.256,3200,,,,,,,,,,,,
211101010,"Automatikbodenkarton, 350x256x135mm",Stck.,EUR,1.668,10,1.105,20,0.823,40,0.767,50,0.687,640,0.614,1280,,,,,,,,
211101020,"Automatikbodenkarton, A5+, 229x164x50-115mm",Stck.,EUR,1.378,10,0.815,20,0.477,50,0.346,120,0.314,1500,0.283,3000,,,,,,,,
211101110,"Automatikbodenkarton, 315x155x120mm",Stck.,EUR,1.440,10,0.877,20,0.596,40,0.502,60,0.386,1280,0.350,2560,,,,,,,,
211101120,"Automatikbodenkarton, A4, 304x216x130-220mm",Stck.,EUR,1.529,10,0.966,20,0.591,60,0.557,600,0.480,1200,,,,,,,,,,
211101125,"Universalverpackung `CD`, 150x133x-54mm,",Stck.,EUR,0.584,25,0.171,300,0.160,3600,0.147,7200,,,,,,,,,,,,
211101210,"Automatikbodenkarton, 300x210x85mm",Stck.,EUR,1.534,10,0.971,20,0.690,40,0.596,60,0.519,840,0.463,1680,,,,,,,,
211101220,"Automatikbodenkarton, A3+, 460x309x180-300mm",Stck.,EUR,2.018,10,1.208,40,1.201,300,1.046,600,,,,,,,,,,,,
211101225,"Universalverpackung `A5`,219x157x-54mm,",Stck.,EUR,0.625,25,0.233,225,0.226,1800,0.201,3600,,,,,,,,,,,,
211101310,"Automatikbodenkarton, 540x380x160mm",Stck.,EUR,2.413,10,1.850,20,1.662,30,1.618,280,1.452,560,,,,,,,,,,
211101325,"Universalverpackung `A5+`, 249x165x-70mm,",Stck.,EUR,0.640,25,0.265,150,0.241,1800,0.215,3600,,,,,,,,,,,,
211101410,"Automatikbodenkarton, 540x380x320mm",Stck.,EUR,2.736,10,2.173,20,2.152,30,2.125,180,1.868,360,,,,,,,,,,
211101425,"Universalverpackung `B5`, 274x185x-80mm,",Stck.,EUR,0.651,25,0.286,150,0.277,1200,0.239,2400,,,,,,,,,,,,
211101510,"Automatikbodenkarton, 220x220x73mm ",Stck.,EUR,1.447,10,0.884,20,0.602,40,0.415,120,0.365,2100,0.342,4200,,,,,,,,
211101525,"Universalverpackung `A4`, 304x215x-77mm,",Stck.,EUR,0.693,25,0.393,75,0.346,900,0.294,1800,,,,,,,,,,,,
211101625,"Universalverpackung `C4`, 336x255x74mm,",Stck.,EUR,0.767,25,0.467,75,0.420,900,0.368,1800,,,,,,,,,,,,
211101725,"Universalverpackung `C4+`, 335x270x-77mm,",Stck.,EUR,0.806,25,0.505,75,0.458,900,0.407,1800,,,,,,,,,,,,
211101825,"Universalverpackung `B4`, 378x295x-80mm,",Stck.,EUR,0.877,25,0.583,75,0.581,600,0.504,1200,,,,,,,,,,,,
211101910,"Universalverpackung, 192x192x63mm ",Stck.,EUR,1.127,10,0.807,20,0.470,50,0.356,100,0.311,1380,0.278,2760,,,,,,,,
211101925,"Universalverpackung `A3`, 456x320x-70mm,",Stck.,EUR,0.950,25,0.725,50,0.654,600,0.577,1200,,,,,,,,,,,,
211102120,"Universal Versandverpackung, B5, 250x190x-85mm",Stck.,EUR,0.852,20,0.477,60,0.386,960,0.337,1920,,,,,,,,,,,,
211102220,"Universal Versandverpackung, A4, 305x235x-92mm",Stck.,EUR,0.924,20,0.548,60,0.489,720,0.425,1440,,,,,,,,,,,,
211102320,"Universal Versandverpackung, C4, 350x260x-70mm",Stck.,EUR,1.042,20,0.666,60,0.607,720,0.543,1440,,,,,,,,,,,,
211102410,"Automatikbodenkarton `Xtra-Strong`,304x216x130-220",Stck.,EUR,1.696,10,1.155,20,0.890,40,0.816,60,0.806,400,0.753,800,,,,,,,,
211102520,"Universal Versandverpackung, A3,430x310x-90mm",Stck.,EUR,1.113,20,0.831,40,0.743,480,0.647,960,,,,,,,,,,,,
211102610,"Automatikbodenkarton `Xtra-Strong`,460x309x200-300",Stck.,EUR,2.247,10,1.707,20,1.590,30,1.526,200,1.431,400,,,,,,,,,,
211104050,"PACKBOX A5+, 215x155x40mm,",Stck.,EUR,0.436,50,0.286,150,0.249,2400,0.230,4800,,,,,,,,,,,,
211104320,"PACKBOX A4, 305x210x110mm,",Stck.,EUR,1.012,20,0.590,80,0.541,1020,0.495,2040,,,,,,,,,,,,
211104420,"Ordnerversandbox `A4+`, 330x290x-120mm,",Stck.,EUR,1.226,20,0.922,60,0.894,400,0.778,800,,,,,,,,,,,,
211104520,"PACKBOX A3+, 460x305x160mm,",Stck.,EUR,1.608,20,1.367,40,1.335,320,1.189,640,,,,,,,,,,,,
211104720,"ORDNERVERSANDVERPACKUNG, 320x285x35-80mm,",Stck.,EUR,0.890,20,0.515,60,0.430,900,0.349,1800,,,,,,,,,,,,
211107725,"Maxibriefkarton 1 IM: 160x113x42mm AM175x115x45mm",Stck.,EUR,0.539,25,0.314,50,0.201,100,0.145,200,0.121,350,0.113,3900,0.101,7800,,,,,,
211107825,"Maxibriefkarton 2 IM:225x155x45mm AM:240x160x50mm",Stck.,EUR,0.559,25,0.334,50,0.221,100,0.165,200,0.144,2600,0.126,5200,,,,,,,,
211107925,"Maxibriefkarton 3 IM:330x242x45mm AM:350x250x50mm",Stck.,EUR,0.633,25,0.408,50,0.295,100,0.260,175,0.239,200,0.254,1300,0.219,2600,,,,,,
211109725,"Kleinpaket Fefco 0427, 160x113x77mm",Stck.,EUR,0.511,25,0.307,50,0.205,100,0.154,200,0.150,300,0.145,4200,0.127,8400,,,,,,
211109825,"Kleinpaket Fefco0427, 225x155x77mm",Stck.,EUR,0.551,25,0.347,50,0.250,100,0.201,175,0.198,2800,0.179,5600,,,,,,,,
211109925,"Kleinpaket Fefco0427, 330x242x77mm",Stck.,EUR,0.632,25,0.428,50,0.354,100,0.340,150,0.339,1400,0.297,2800,,,,,,,,
211111050,"CD-JEWEL-MAILER DIN LANG, 225x125x12mm,",Stck.,EUR,0.291,100,0.244,400,0.212,2800,0.195,5600,,,,,,,,,,,,
211111150,"CD-JEWEL-MAILER DIN LANG, 225x125x12mm,",Stck.,EUR,0.301,100,0.225,400,0.222,2800,0.205,5600,,,,,,,,,,,,
211111225,"UNIVERSALVERPACKUNG `A5`,217x155x-60mm,",Stck.,EUR,0.636,25,0.244,225,0.237,1800,0.211,3600,,,,,,,,,,,,
211111325,"UNIVERSALVERPACKUNG `A5+`, 249x165x-60mm,",Stck.,EUR,0.678,25,0.303,150,0.280,1800,0.253,3600,,,,,,,,,,,,
211111525,"UNIVERSALVERPACKUNG `A4`, 304x215x-77mm,",Stck.,EUR,0.771,25,0.471,75,0.424,900,0.372,1800,,,,,,,,,,,,
211117725,"Maxibriefkarton Gr. 1, 160x113x42mm",Stck.,EUR,0.547,25,0.322,50,0.209,100,0.153,200,0.129,350,0.121,3900,0.109,7800,,,,,,
211117825,"Maxibriefkarton, Gr. 2, 225x155x45mm",Stck.,EUR,0.574,25,0.348,50,0.236,100,0.180,200,0.159,2600,0.141,5200,,,,,,,,
211117925,"Maxibriefkarton, Gr. 3, weiß, VE 25",Stck.,EUR,0.660,25,0.435,50,0.322,100,0.293,175,0.281,1300,0.245,2600,,,,,,,,
211202025,"Universalverpackung, A5, 219x157x54mm ",Stck.,EUR,0.625,25,0.400,50,0.288,100,0.250,150,0.225,225,0.211,2550,0.193,5100,,,,,,
211202125,"Universalverpackung, A4, 312x250x70mm ",Stck.,EUR,0.700,25,0.474,50,0.399,75,0.318,1350,0.283,2700,,,,,,,,,,
211202225,"Universalverpackung, A3, 456x320x70mm",Stck.,EUR,0.886,25,0.661,50,0.545,850,0.491,1700,,,,,,,,,,,,
211614620,"ORDNERVERSANDVERPACKUNG, 320x285x35-80mm,",Stck.,EUR,0.937,20,0.561,60,0.484,840,0.395,1680,,,,,,,,,,,,
212022010,"Transportkarton `Lebende Tiere`, 320x197x230mm",Stck.,EUR,1.919,10,1.355,20,1.074,40,1.018,50,0.958,560,0.875,1120,,,,,,,,
212022110,"Transportkarton `Lebende Tiere`, 477x233x295mm",Stck.,EUR,2.312,10,1.749,20,1.467,40,1.579,50,1.542,260,1.364,520,,,,,,,,
212022210,"Transportkarton `Lebende Tiere`, 580x309x369mm",Stck.,EUR,3.077,10,2.514,20,2.326,30,2.307,260,2.129,520,,,,,,,,,,
212100320,"ORDNERVERSANDBOX 50-80B, 320x288x50-80mm",Stck.,EUR,0.845,20,0.403,120,0.388,880,0.335,1760,,,,,,,,,,,,
212100410,"ORDNER VERSANDKARTON für 4-5 Ordner",Stck.,EUR,1.659,10,1.096,20,0.909,30,0.774,80,0.744,440,0.639,880,,,,,,,,
212101010,"Automatikbodenkarton, A4+, 320x220x80-190mm",Stck.,EUR,1.537,10,0.692,40,0.540,720,0.475,1440,,,,,,,,,,,,
212101020,"Mail-Box XS, 247x146x42mm",Stck.,EUR,0.742,20,0.460,40,0.292,100,0.233,160,0.243,1440,0.211,2880,,,,,,,,
212101110,"Automatikbodenkarton, 390x280x100-240mm",Stck.,EUR,1.752,10,1.189,20,0.804,520,0.714,1040,,,,,,,,,,,,
212101120,"Mail-Box S, 249x175x79mm",Stck.,EUR,0.808,20,0.527,40,0.386,80,0.339,120,0.331,1080,0.288,2160,,,,,,,,
212101210,"Automatikbodenkarton, 475x310x155-310mm",Stck.,EUR,2.055,10,1.493,20,1.286,260,1.107,520,,,,,,,,,,,,
212101220,"Mail-Box M, 331x241x104mm",Stck.,EUR,0.970,20,0.688,40,0.625,80,0.600,480,0.503,960,,,,,,,,,,
212101310,"Automatikbodenkarton, A5+, 229x164x50-115mm",Stck.,EUR,1.350,10,0.412,60,0.270,2000,0.247,4000,,,,,,,,,,,,
212101320,"Mail-Box L, 395x248x141mm",Stck.,EUR,1.167,20,0.886,40,0.797,480,0.701,960,,,,,,,,,,,,
212101420,"Mail-Box XL, 460x333x174mm",Stck.,EUR,1.434,20,1.325,40,1.257,240,1.064,480,,,,,,,,,,,,
212102020,"TRAPEZ VERSANDVERPACKUNG `A2`, 435x105/55x75mm",Stck.,EUR,0.819,20,0.368,100,0.306,1680,0.281,3360,,,,,,,,,,,,
212102120,"TRAPEZ VERSANDVERPACKUNG `A1`, 610x105/55x75mm",Stck.,EUR,0.868,20,0.417,100,0.375,1260,0.340,2520,,,,,,,,,,,,
212102220,"TRAPEZ VERSANDVERPACKUNG `A1+`, 705x105/55x75mm",Stck.,EUR,0.901,20,0.479,80,0.405,1260,0.371,2520,,,,,,,,,,,,
212102320,"TRAPEZ VERSANDVERPACKUNG `A0`, 860x105/55x75mm",Stck.,EUR,0.961,20,0.585,60,0.498,840,0.448,1680,,,,,,,,,,,,
212102420,"TRAPEZ VERSANDVERPACKUNG, 1005x105/55x75mm",Stck.,EUR,0.971,20,0.596,60,0.524,840,0.466,1680,,,,,,,,,,,,
212111020,"Mail-Box XS, 247x146x42mm",Stck.,EUR,0.792,20,0.511,40,0.342,100,0.297,160,0.294,1440,0.261,2880,,,,,,,,
212111120,"Mail-Box S, 249x175x79mm",Stck.,EUR,0.852,20,0.570,40,0.430,80,0.382,120,0.375,1080,0.332,2160,,,,,,,,
212111220,"Mail-Box M, 331x241x104mm",Stck.,EUR,1.043,20,0.761,40,0.700,80,0.673,480,0.576,960,,,,,,,,,,
212111320,"Mail-Box L, 395x248x141mm",Stck.,EUR,1.284,20,1.002,40,0.914,480,0.817,960,,,,,,,,,,,,
212111420,"Mail-Box XL, 460x333x174mm",Stck.,EUR,1.622,20,1.336,40,1.445,240,1.252,480,,,,,,,,,,,,
212151020,"Mail-Box XS, 247x146x42mm",Stck.,EUR,0.786,20,0.504,40,0.335,100,0.297,160,0.287,1440,0.255,2880,,,,,,,,
212151120,"Mail-Box S, 249x175x79mm ",Stck.,EUR,0.848,20,0.566,40,0.426,80,0.392,120,0.371,1080,0.328,2160,,,,,,,,
212151220,"Mail-Box M, 331x241x104mm",Stck.,EUR,1.043,20,0.761,40,0.700,80,0.673,480,0.576,960,,,,,,,,,,
212151320,"Mail-Box L, 395x248x141mm",Stck.,EUR,1.275,20,0.993,40,0.905,480,0.808,960,,,,,,,,,,,,
212151420,"Mail-Box XL, 460x333x174mm",Stck.,EUR,1.554,20,1.272,40,1.378,240,1.184,480,,,,,,,,,,,,
212160320,"ORDNERVERSANDBOX 50-80A, 320x288x50-80mm",Stck.,EUR,0.884,20,0.445,120,0.426,880,0.374,1760,,,,,,,,,,,,
221101020,"Versandkarton, 217x172x110mm,",Stck.,EUR,0.727,20,0.227,180,0.217,1760,0.191,3520,,,,,,,,,,,,
221102010,"Versandkarton, 217x172x110mm,",Stck.,EUR,1.344,10,0.405,60,0.307,120,0.297,1260,0.254,2520,,,,,,,,,,
221102110,"Versandkarton, 304x217x150mm,",Stck.,EUR,1.493,10,0.555,60,0.533,560,0.450,1120,,,,,,,,,,,,
221110125,"Versandkarton, 195x145x90mm,",Stck.,EUR,0.572,25,0.178,200,0.163,2250,0.142,4500,,,,,,,,,,,,
221110225,"Versandkarton, 295x195x90mm,",Stck.,EUR,0.657,25,0.319,100,0.310,900,0.259,1800,,,,,,,,,,,,
221110325,"Versandkarton, 295x195x140mm,",Stck.,EUR,0.685,25,0.347,100,0.338,900,0.286,1800,,,,,,,,,,,,
221110625,"Versandkarton, 395x295x140mm,",Stck.,EUR,0.853,25,0.628,50,0.609,450,0.506,900,,,,,,,,,,,,
222101005,"Versandkarton f. 12er Flaschen, 420x305x368mm,",Stck.,EUR,4.200,5,3.250,90,,,,,,,,,,,,,,,,
222101300,"20l Beutel für Bag-in-Box, 470x610mm",Stck.,EUR,2.250,10,1.750,20,1.610,30,1.530,40,1.510,60,1.310,300,1.290,3000,,,,,,
222101400,"5l Beutel für Bag-in-Box, 400x320mm",Stck.,EUR,1.620,10,1.130,20,0.970,30,0.890,40,0.800,60,0.570,450,0.560,6300,,,,,,
222101500,"1.5l Beutel für Bag-in-Box, 320x200mm",Stck.,EUR,1.550,10,1.060,20,0.900,30,0.820,40,0.740,60,0.690,80,0.380,400,0.360,8000,,,,
222102005,"Versankarton f. 6er Flaschen, 305x212x368mm,",Stck.,EUR,3.150,5,2.300,10,2.060,15,1.890,220,,,,,,,,,,,,
222102400,"10l Beutel für Bag-in-Box, 375x495mm",Stck.,EUR,1.720,10,1.230,20,1.070,30,0.990,40,0.900,60,0.700,4900,,,,,,,,
222102500,"3l Beutel für Bag-in-Box, 350x265mm",Stck.,EUR,1.580,10,1.090,20,0.930,30,0.850,40,0.770,60,0.730,80,0.530,450,0.520,6300,,,,
222103001,"Versandkarton für Magnumflaschen, 144x144x425 mm ",Stck.,EUR,2.480,5,1.600,10,1.170,20,1.160,175,0.880,350,,,,,,,,,,
222103005,"Versandkarton f. Flaschen, 305x212x368mm,",Stck.,EUR,3.230,5,2.390,10,2.380,90,1.950,180,,,,,,,,,,,,
222103010,"Versandkarton f. Flaschen, 204x108x368mm,",Stck.,EUR,1.500,10,1.100,20,1.080,180,0.860,360,,,,,,,,,,,,
222103020,"VERSANDKARTON FÜR FLASCHEN, 106x106x420mm,",Stck.,EUR,0.830,20,0.610,40,0.530,60,,,,,,,,,,,,,,
222103105,"Versandkarton f. Flaschen, 316x305x368mm,",Stck.,EUR,3.730,5,3.080,70,2.500,140,2.380,300,,,,,,,,,,,,
222103110,"VERSANDKARTON FÜR 3er FLASCHEN, 305x108x368mm,",Stck.,EUR,1.690,10,1.370,20,1.360,160,1.120,320,0.970,600,,,,,,,,,,
222103205,"Versandkarton f. 12er Flaschen, 420x305x368mm,",Stck.,EUR,4.350,5,4.320,45,3.300,90,3.190,150,,,,,,,,,,,,
222103210,"Versandkarton f. Flaschen, 212x204x368mm,",Stck.,EUR,1.880,10,1.790,120,1.380,240,1.300,450,,,,,,,,,,,,
222104001,"BIERTRAGERL, 213x140x269mm",Stck.,EUR,0.710,25,0.490,50,0.400,100,0.370,1200,0.330,2400,,,,,,,,,,
222104002,"BIERTRAGERL, 213x140x269mm",Stck.,EUR,0.780,25,0.580,50,0.480,100,0.460,1200,0.420,2400,,,,,,,,,,
222104015,"Versandkarton f. 24 Getränkedosen, 410x275x170mm ",Stck.,EUR,1.120,15,0.790,30,0.740,360,0.600,720,,,,,,,,,,,,
222104100,"Bierversandkarton 3er Flaschen, 255x88x288mm",Stck.,EUR,2.440,5,1.590,10,1.310,15,1.250,20,1.220,30,1.190,180,0.990,360,,,,,,
222104200,"Bierversandkarton 6er Flaschen, 255x175x294mm",Stck.,EUR,2.980,5,2.150,10,2.110,15,2.100,90,1.680,180,,,,,,,,,,
222104300,"Bierversandkarton 9er Flaschen, 265x255x288mm",Stck.,EUR,3.230,5,2.510,10,2.490,90,1.960,180,,,,,,,,,,,,
222104400,"Bierversandkarton 12er Flaschen, 353x255x288mm",Stck.,EUR,3.430,5,2.730,90,2.090,180,,,,,,,,,,,,,,
222105001,"CARGO-BOX XS - ECO,  150 Stck.",Stck.,EUR,2.088,10,1.643,20,1.581,150,1.271,300,,,,,,,,,,,,
222105101,"CARGO-BOX X - ECO, 150 Stck / Pal, 10 geb.",Stck.,EUR,2.223,10,1.760,20,1.715,150,1.406,300,,,,,,,,,,,,
222105201,"CARGO-BOX XXL, einzeln, flachl. 150 Stck.",Stck.,EUR,2.494,150,2.186,300,,,,,,,,,,,,,,,,
222105301,"CARGO-BOX B BÜCHERBOX einzeln, 150 Stck./Pal.",Stck.,EUR,2.160,10,1.652,150,1.343,300,,,,,,,,,,,,,,
222105401,"CargoBox plus S, 400x320x320mm,",Stck.,EUR,2.178,10,1.696,20,1.671,150,1.361,300,,,,,,,,,,,,
222105501,"CargoBox plus X, 660x350x360mm,",Stck.,EUR,2.613,10,2.105,150,1.796,300,,,,,,,,,,,,,,
222105700,"Kleiderbox, 545x545x1240mm",Stck.,EUR,19.199,1,13.188,2,11.161,3,8.513,48,,,,,,,,,,,,
222106010,"Bierfasskarton mit Einlage, 228x228x271mm",Stck.,EUR,2.010,10,1.580,20,1.570,160,1.340,320,,,,,,,,,,,,
222106015,"Versandkarton f.  GIN, 326x115x278mm",Stck.,EUR,1.800,10,1.530,20,1.300,40,1.300,120,1.230,240,,,,,,,,,,
222106115,"Versandkarton f. GIN, 326x226x278mm",Stck.,EUR,3.600,5,2.620,10,2.150,20,2.150,90,2.100,180,,,,,,,,,,
222111310,"20l Bag-in-Box Set, 2-teilig",Set,EUR,3.000,10,2.520,20,,,,,,,,,,,,,,,,
222111410,"5l Bag-in-Box Set, 2-teilig",Set,EUR,1.910,10,1.430,20,1.260,30,1.180,40,1.130,50,1.080,70,,,,,,,,
222111510,"1,5l Bag-in-Box Set, 2-teilig",Set,EUR,1.710,10,1.220,20,1.060,30,0.970,40,0.930,50,0.870,70,0.840,90,0.810,120,,,,
222112410,"10l Bag-in-Box Set, 2-teilig",Set,EUR,2.210,10,1.710,20,1.560,30,1.470,40,,,,,,,,,,,,
222112510,"3l Bag-in-Box Set, 2-teilig",Set,EUR,1.810,10,1.320,20,1.160,30,1.080,40,1.030,50,0.970,70,0.940,90,,,,,,
222114020,"PLAN BOX, A2, 500x75x75mm",Stck.,EUR,0.886,20,0.386,180,0.381,1600,0.352,3200,,,,,,,,,,,,
222114120,"PLAN BOX, A1, 750x75x75mm",Stck.,EUR,0.895,20,0.412,140,0.403,1300,0.368,2600,,,,,,,,,,,,
222114220,"PLAN BOX, A0, 1100x75x75mm",Stck.,EUR,0.937,20,0.454,140,0.445,1300,0.410,2600,,,,,,,,,,,,
222302125,"Versandkarton, 230x155x90mm ",Stck.,EUR,0.593,25,0.367,50,0.254,100,0.187,200,0.174,2925,,,,,,,,,,
222302225,"Versandkarton, 230x180x125mm ",Stck.,EUR,0.602,25,0.376,50,0.264,100,0.208,200,0.228,1200,,,,,,,,,,
222302325,"Versandkarton, 300x220x150mm ",Stck.,EUR,0.721,25,0.496,50,0.383,100,0.360,125,0.348,1200,,,,,,,,,,
222302425,"Versandkarton, 350x295x145mm ",Stck.,EUR,0.761,25,0.535,50,0.477,75,0.464,600,,,,,,,,,,,,
222302525,"Versandkarton, 400x300x100mm",Stck.,EUR,0.835,25,0.610,50,0.527,650,,,,,,,,,,,,,,
222402110,"Versandkarton, 400x300x300mm",Stck.,EUR,2.207,10,1.452,40,1.412,280,1.247,560,,,,,,,,,,,,
222402310,"Versandkarton, 500x400x300mm,",Stck.,EUR,2.389,10,2.003,20,1.976,130,1.620,260,,,,,,,,,,,,
222402610,"Versandkarton, 600x400x400mm,",Stck.,EUR,2.627,10,2.064,20,2.215,130,1.858,260,,,,,,,,,,,,
226100125,"ARCHIV-ABLAGEBOX, 315x65x233mm,",Stck.,EUR,0.773,25,0.398,150,0.385,1500,0.353,3000,,,,,,,,,,,,
226100220,"ARCHIV-ABLAGEBOX, 252x70x317mm,",Stck.,EUR,0.894,20,0.477,140,0.428,960,0.379,1920,,,,,,,,,,,,
226100310,"Archivbox für Hängemappen, 328x115x239mm,",Stck.,EUR,1.587,10,0.686,50,0.566,880,0.514,1760,,,,,,,,,,,,
226100410,"ARCHIV-TRANSPORTBOX, 327x158x279mm,",Stck.,EUR,1.807,10,0.962,40,0.810,720,0.745,1440,,,,,,,,,,,,
